"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"C","IND�STRIAS DE TRANSFORMA��O","3250704","Fabrica��o de aparelhos e utens�lios para corre��o de defeitos f�sicos e aparelhos ortop�dicos em geral, exceto sob encomenda"
"C","IND�STRIAS DE TRANSFORMA��O","3250705","Fabrica��o de materiais para medicina e odontologia"
"C","IND�STRIAS DE TRANSFORMA��O","3250706","Servi�os de pr�tese dent�ria"
"C","IND�STRIAS DE TRANSFORMA��O","3250707","Fabrica��o de artigos �pticos"
"C","IND�STRIAS DE TRANSFORMA��O","3291400","Fabrica��o de escovas, pinc�is e vassouras"
"C","IND�STRIAS DE TRANSFORMA��O","3292201","Fabrica��o de roupas de prote��o e seguran�a e resistentes a fogo"
"C","IND�STRIAS DE TRANSFORMA��O","3292202","Fabrica��o de equipamentos e acess�rios para seguran�a pessoal e profissional"
"C","IND�STRIAS DE TRANSFORMA��O","3299001","Fabrica��o de guarda-chuvas e similares"
"C","IND�STRIAS DE TRANSFORMA��O","3299002","Fabrica��o de canetas, l�pis e outros artigos para escrit�rio"
"C","IND�STRIAS DE TRANSFORMA��O","3299003","Fabrica��o de letras, letreiros e placas de qualquer material, exceto luminosos"
"C","IND�STRIAS DE TRANSFORMA��O","3299004","Fabrica��o de pain�is e letreiros luminosos"
"C","IND�STRIAS DE TRANSFORMA��O","3299005","Fabrica��o de aviamentos para costura"
"C","IND�STRIAS DE TRANSFORMA��O","3299006","Fabrica��o de velas, inclusive decorativas"
"C","IND�STRIAS DE TRANSFORMA��O","3299099","Fabrica��o de produtos diversos n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4611700","Representantes comerciais e agentes do com�rcio de mat�rias-primas agr�colas e animais vivos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4612500","Representantes comerciais e agentes do com�rcio de combust�veis, minerais, produtos sider�rgicos e qu�micos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4613300","Representantes comerciais e agentes do com�rcio de madeira, material de constru��o e ferragens"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4614100","Representantes comerciais e agentes do com�rcio de m�quinas, equipamentos, embarca��es e aeronaves"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4615000","Representantes comerciais e agentes do com�rcio de eletrodom�sticos, m�veis e artigos de uso dom�stico"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4616800","Representantes comerciais e agentes do com�rcio de t�xteis, vestu�rio, cal�ados e artigos de viagem"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4617600","Representantes comerciais e agentes do com�rcio de produtos aliment�cios, bebidas e fumo"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4618401","Representantes comerciais e agentes do com�rcio de medicamentos, cosm�ticos e produtos de perfumaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4618402","Representantes comerciais e agentes do com�rcio de instrumentos e materiais odonto-m�dico-hospitalares"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4618403","Representantes comerciais e agentes do com�rcio de jornais, revistas e outras publica��es"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4618499","Outros representantes comerciais e agentes do com�rcio especializado em produtos n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4619200","Representantes comerciais e agentes do com�rcio de mercadorias em geral n�o especializado"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4621400","Com�rcio atacadista de caf� em gr�o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4622200","Com�rcio atacadista de soja"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623101","Com�rcio atacadista de animais vivos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623102","Com�rcio atacadista de couros, l�s, peles e outros subprodutos n�o-comest�veis de origem animal"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623103","Com�rcio atacadista de algod�o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623104","Com�rcio atacadista de fumo em folha n�o beneficiado"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623105","Com�rcio atacadista de cacau"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623106","Com�rcio atacadista de sementes, flores, plantas e gramas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623108","Com�rcio atacadista de mat�rias-primas agr�colas com atividade de fracionamento e acondicionamento associada"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623109","Com�rcio atacadista de alimentos para animais"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4623199","Com�rcio atacadista de mat�rias-primas agr�colas n�o especificadas anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4631100","Com�rcio atacadista de leite e latic�nios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4632001","Com�rcio atacadista de cereais e leguminosas beneficiados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4632002","Com�rcio atacadista de farinhas, amidos e f�culas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4632003","Com�rcio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e f�culas, com atividade de fracionamento e acondicionamento associada"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4633801","Com�rcio atacadista de frutas, verduras, ra�zes, tub�rculos, hortali�as e legumes frescos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4633802","Com�rcio atacadista de aves vivas e ovos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4634601","Com�rcio atacadista de carnes bovinas e su�nas e derivados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4634602","Com�rcio atacadista de aves abatidas e derivados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4634603","Com�rcio atacadista de pescados e frutos do mar"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4634699","Com�rcio atacadista de carnes e derivados de outros animais"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4635401","Com�rcio atacadista de �gua mineral"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4635402","Com�rcio atacadista de cerveja, chope e refrigerante"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4635403","Com�rcio atacadista de bebidas com atividade de fracionamento e acondicionamento associada"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4635499","Com�rcio atacadista de bebidas n�o especificadas anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4636201","Com�rcio atacadista de fumo beneficiado"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4636202","Com�rcio atacadista de cigarros, cigarrilhas e charutos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637101","Com�rcio atacadista de caf� torrado, mo�do e sol�vel"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637102","Com�rcio atacadista de a��car"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637103","Com�rcio atacadista de �leos e gorduras"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637104","Com�rcio atacadista de p�es, bolos, biscoitos e similares"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637105","Com�rcio atacadista de massas aliment�cias"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637106","Com�rcio atacadista de sorvetes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637107","Com�rcio atacadista de chocolates, confeitos, balas, bombons e semelhantes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4637199","Com�rcio atacadista especializado em outros produtos aliment�cios n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4639701","Com�rcio atacadista de produtos aliment�cios em geral"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4639702","Com�rcio atacadista de produtos aliment�cios em geral, com atividade de fracionamento e acondicionamento associada"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4641901","Com�rcio atacadista de tecidos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4641902","Com�rcio atacadista de artigos de cama, mesa e banho"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4641903","Com�rcio atacadista de artigos de armarinho"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4642701","Com�rcio atacadista de artigos do vestu�rio e acess�rios, exceto profissionais e de seguran�a"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4642702","Com�rcio atacadista de roupas e acess�rios para uso profissional e de seguran�a do trabalho"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4643501","Com�rcio atacadista de cal�ados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4643502","Com�rcio atacadista de bolsas, malas e artigos de viagem"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4644301","Com�rcio atacadista de medicamentos e drogas de uso humano"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4644302","Com�rcio atacadista de medicamentos e drogas de uso veterin�rio"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4645101","Com�rcio atacadista de instrumentos e materiais para uso m�dico, cir�rgico, hospitalar e de laborat�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4645102","Com�rcio atacadista de pr�teses e artigos de ortopedia"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4645103","Com�rcio atacadista de produtos odontol�gicos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4646001","Com�rcio atacadista de cosm�ticos e produtos de perfumaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4646002","Com�rcio atacadista de produtos de higiene pessoal"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4647801","Com�rcio atacadista de artigos de escrit�rio e de papelaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4647802","Com�rcio atacadista de livros, jornais e outras publica��es"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649401","Com�rcio atacadista de equipamentos el�tricos de uso pessoal e dom�stico"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649402","Com�rcio atacadista de aparelhos eletr�nicos de uso pessoal e dom�stico"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649403","Com�rcio atacadista de bicicletas, triciclos e outros ve�culos recreativos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649404","Com�rcio atacadista de m�veis e artigos de colchoaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649405","Com�rcio atacadista de artigos de tape�aria, persianas e cortinas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649406","Com�rcio atacadista de lustres, lumin�rias e abajures"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649407","Com�rcio atacadista de filmes, CDs, DVDs, fitas e discos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649408","Com�rcio atacadista de produtos de higiene, limpeza e conserva��o domiciliar"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649409","Com�rcio atacadista de produtos de higiene, limpeza e conserva��o domiciliar, com atividade de fracionamento e acondicionamento associada"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649410","Com�rcio atacadista de j�ias, rel�gios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4649499","Com�rcio atacadista de outros equipamentos e artigos de uso pessoal e dom�stico n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4651601","Com�rcio atacadista de equipamentos de inform�tica"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4651602","Com�rcio atacadista de suprimentos para inform�tica"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4652400","Com�rcio atacadista de componentes eletr�nicos e equipamentos de telefonia e comunica��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4661300","Com�rcio atacadista de m�quinas, aparelhos e equipamentos para uso agropecu�rio, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4662100","Com�rcio atacadista de m�quinas, equipamentos para terraplenagem, minera��o e constru��o, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4663000","Com�rcio atacadista de m�quinas e equipamentos para uso industrial, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4664800","Com�rcio atacadista de m�quinas, aparelhos e equipamentos para uso odonto-m�dico-hospitalar, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4665600","Com�rcio atacadista de m�quinas e equipamentos para uso comercial, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4669901","Com�rcio atacadista de bombas e compressores, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4669999","Com�rcio atacadista de outras m�quinas e equipamentos n�o especificados anteriormente, partes e pe�as"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4671100","Com�rcio atacadista de madeira e produtos derivados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4672900","Com�rcio atacadista de ferragens e ferramentas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4673700","Com�rcio atacadista de material el�trico"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4674500","Com�rcio atacadista de cimento"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4679601","Com�rcio atacadista de tintas, vernizes e similares"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4679602","Com�rcio atacadista de m�rmores e granitos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4679603","Com�rcio atacadista de vidros, espelhos e vitrais"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4679604","Com�rcio atacadista especializado de materiais de constru��o n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4679699","Com�rcio atacadista de materiais de constru��o em geral"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4681801","Com�rcio atacadista de �lcool carburante, biodiesel, gasolina e demais derivados de petr�leo, exceto lubrificantes, n�o realizado por transportador retalhista (TRR)"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4681802","Com�rcio atacadista de combust�veis realizado por transportador retalhista (TRR)"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4681803","Com�rcio atacadista de combust�veis de origem vegetal, exceto �lcool carburante"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4681804","Com�rcio atacadista de combust�veis de origem mineral em bruto"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4681805","Com�rcio atacadista de lubrificantes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4682600","Com�rcio atacadista de g�s liq�efeito de petr�leo (GLP)"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4683400","Com�rcio atacadista de defensivos agr�colas, adubos, fertilizantes e corretivos do solo"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4684201","Com�rcio atacadista de resinas e elast�meros"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4684202","Com�rcio atacadista de solventes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4684299","Com�rcio atacadista de outros produtos qu�micos e petroqu�micos n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4685100","Com�rcio atacadista de produtos sider�rgicos e metal�rgicos, exceto para constru��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4686901","Com�rcio atacadista de papel e papel�o em bruto"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4686902","Com�rcio atacadista de embalagens"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4687701","Com�rcio atacadista de res�duos de papel e papel�o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4687702","Com�rcio atacadista de res�duos e sucatas n�o-met�licos, exceto de papel e papel�o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4687703","Com�rcio atacadista de res�duos e sucatas met�licos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4689301","Com�rcio atacadista de produtos da extra��o mineral, exceto combust�veis"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4689302","Com�rcio atacadista de fios e fibras beneficiados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4689399","Com�rcio atacadista especializado em outros produtos intermedi�rios n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4691500","Com�rcio atacadista de mercadorias em geral, com predomin�ncia de produtos aliment�cios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4692300","Com�rcio atacadista de mercadorias em geral, com predomin�ncia de insumos agropecu�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4693100","Com�rcio atacadista de mercadorias em geral, sem predomin�ncia de alimentos ou de insumos agropecu�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4711301","Com�rcio varejista de mercadorias em geral, com predomin�ncia de produtos aliment�cios - hipermercados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4711302","Com�rcio varejista de mercadorias em geral, com predomin�ncia de produtos aliment�cios - supermercados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4712100","Com�rcio varejista de mercadorias em geral, com predomin�ncia de produtos aliment�cios - minimercados, mercearias e armaz�ns"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4713001","Lojas de departamentos ou magazines"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4713002","Lojas de variedades, exceto lojas de departamentos ou magazines"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4713003","Lojas duty free de aeroportos internacionais"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4721102","Padaria e confeitaria com predomin�ncia de revenda"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4721103","Com�rcio varejista de latic�nios e frios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4721104","Com�rcio varejista de doces, balas, bombons e semelhantes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4722901","Com�rcio varejista de carnes - a�ougues"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4722902","Peixaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4723700","Com�rcio varejista de bebidas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4724500","Com�rcio varejista de hortifrutigranjeiros"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4729601","Tabacaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4729602","Com�rcio varejista de mercadorias em lojas de conveni�ncia"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4729699","Com�rcio varejista de produtos aliment�cios em geral ou especializado em produtos aliment�cios n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4731800","Com�rcio varejista de combust�veis para ve�culos automotores"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4732600","Com�rcio varejista de lubrificantes"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4741500","Com�rcio varejista de tintas e materiais para pintura"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4742300","Com�rcio varejista de material el�trico"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4743100","Com�rcio varejista de vidros"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744001","Com�rcio varejista de ferragens e ferramentas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744002","Com�rcio varejista de madeira e artefatos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744003","Com�rcio varejista de materiais hidr�ulicos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744004","Com�rcio varejista de cal, areia, pedra britada, tijolos e telhas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744005","Com�rcio varejista de materiais de constru��o n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744006","Com�rcio varejista de pedras para revestimento"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4744099","Com�rcio varejista de materiais de constru��o em geral"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4751201","Com�rcio varejista especializado de equipamentos e suprimentos de inform�tica"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4751202","Recarga de cartuchos para equipamentos de inform�tica"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4752100","Com�rcio varejista especializado de equipamentos de telefonia e comunica��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4753900","Com�rcio varejista especializado de eletrodom�sticos e equipamentos de �udio e v�deo"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4754701","Com�rcio varejista de m�veis"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4754702","Com�rcio varejista de artigos de colchoaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4754703","Com�rcio varejista de artigos de ilumina��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4755501","Com�rcio varejista de tecidos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4755502","Comercio varejista de artigos de armarinho"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4755503","Comercio varejista de artigos de cama, mesa e banho"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4756300","Com�rcio varejista especializado de instrumentos musicais e acess�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4757100","Com�rcio varejista especializado de pe�as e acess�rios para aparelhos eletroeletr�nicos para uso dom�stico, exceto inform�tica e comunica��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4759801","Com�rcio varejista de artigos de tape�aria, cortinas e persianas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4759899","Com�rcio varejista de outros artigos de uso pessoal e dom�stico n�o especificados anteriormente"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4761001","Com�rcio varejista de livros"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4761002","Com�rcio varejista de jornais e revistas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4761003","Com�rcio varejista de artigos de papelaria"
